,STATE,DISTRICT,CASES,cluster
0,A&N ISLANDS,A AND N ISLANDS,807,Very low crime area
1,A&N ISLANDS,ANDAMAN,7377,Very low crime area
2,A&N ISLANDS,CAR,48,Very low crime area
3,A&N ISLANDS,NICOBAR,266,Very low crime area
4,A&N ISLANDS,NORTH,271,Very low crime area
5,A&N ISLANDS,NORTH & MIDDLE ANDAMAN,159,Very low crime area
6,A&N ISLANDS,SOUTH,976,Very low crime area
7,A&N ISLANDS,SOUTH ANDAMAN,556,Very low crime area
10,ANDHRA PRADESH,ADILABAD,68340,High crime area
11,ANDHRA PRADESH,ANANTAPUR,75216,High crime area
12,ANDHRA PRADESH,CHITTOOR,86454,High crime area
13,ANDHRA PRADESH,CUDDAPAH,70998,High crime area
14,ANDHRA PRADESH,CYBERABAD,152842,Very high crime area
15,ANDHRA PRADESH,EAST GODAVARI,107602,Very high crime area
16,ANDHRA PRADESH,GUNTAKAL RAILWAY,490,Very low crime area
17,ANDHRA PRADESH,GUNTAKAL RLY.,3533,Very low crime area
18,ANDHRA PRADESH,GUNTUR,111014,Very high crime area
19,ANDHRA PRADESH,GUNTUR URBAN,22504,Low crime area
20,ANDHRA PRADESH,HYDERABAD CITY,152842,Very high crime area
21,ANDHRA PRADESH,KARIMNAGAR,105564,Very high crime area
22,ANDHRA PRADESH,KHAMMAM,79510,High crime area
23,ANDHRA PRADESH,KRISHNA,81799,High crime area
24,ANDHRA PRADESH,KURNOOL,89876,High crime area
25,ANDHRA PRADESH,MAHABOOBNAGAR,80030,High crime area
26,ANDHRA PRADESH,MEDAK,68981,High crime area
27,ANDHRA PRADESH,NALGONDA,95659,High crime area
28,ANDHRA PRADESH,NELLORE,86976,High crime area
29,ANDHRA PRADESH,NIZAMABAD,69574,High crime area
30,ANDHRA PRADESH,PRAKASHAM,73130,High crime area
31,ANDHRA PRADESH,RAJAHMUNDRY,10969,Very low crime area
32,ANDHRA PRADESH,RANGA REDDY,43228,Low crime area
33,ANDHRA PRADESH,SECUNDERABAD RLY.,7012,Very low crime area
34,ANDHRA PRADESH,SRIKAKULAM,49861,Low crime area
35,ANDHRA PRADESH,TIRUPATHI URBAN,14636,Very low crime area
37,ANDHRA PRADESH,VIJAYAWADA,39350,Low crime area
38,ANDHRA PRADESH,VIJAYAWADA CITY,59354,High crime area
39,ANDHRA PRADESH,VIJAYAWADA RAILWAY,1223,Very low crime area
40,ANDHRA PRADESH,VIJAYAWADA RLY.,5989,Very low crime area
41,ANDHRA PRADESH,VISAKHA RURAL,42178,Low crime area
42,ANDHRA PRADESH,VISAKHAPATNAM,69674,High crime area
43,ANDHRA PRADESH,VIZIANAGARAM,47681,Low crime area
44,ANDHRA PRADESH,WARANGAL,80768,High crime area
45,ANDHRA PRADESH,WARANGAL URBAN,14336,Very low crime area
46,ANDHRA PRADESH,WEST GODAVARI,107069,Very high crime area
48,ARUNACHAL PRADESH,ANJAW,142,Very low crime area
49,ARUNACHAL PRADESH,CHANGLANG,2570,Very low crime area
50,ARUNACHAL PRADESH,CRIME BRANCH,4,Very low crime area
51,ARUNACHAL PRADESH,DIBANG VALLEY,1539,Very low crime area
52,ARUNACHAL PRADESH,K/KUMEY,548,Very low crime area
53,ARUNACHAL PRADESH,KAMENG EAST,1798,Very low crime area
54,ARUNACHAL PRADESH,KAMENG WEST,1601,Very low crime area
55,ARUNACHAL PRADESH,KUKUNG KUMEY,49,Very low crime area
56,ARUNACHAL PRADESH,LOHIT,2764,Very low crime area
57,ARUNACHAL PRADESH,LONGDING,170,Very low crime area
58,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,75,Very low crime area
59,ARUNACHAL PRADESH,PAPUM PARE,6453,Very low crime area
60,ARUNACHAL PRADESH,PAPUM PARE CITY,661,Very low crime area
61,ARUNACHAL PRADESH,PAPUM PARE RURAL,96,Very low crime area
62,ARUNACHAL PRADESH,RURAL,407,Very low crime area
63,ARUNACHAL PRADESH,SIANG EAST,3336,Very low crime area
64,ARUNACHAL PRADESH,SIANG UPPER,824,Very low crime area
65,ARUNACHAL PRADESH,SIANG WEST,3672,Very low crime area
66,ARUNACHAL PRADESH,SUBANSIRI LOWER,1729,Very low crime area
67,ARUNACHAL PRADESH,SUBANSIRI UPPER,2165,Very low crime area
68,ARUNACHAL PRADESH,TAWANG,667,Very low crime area
69,ARUNACHAL PRADESH,TIRAP,1837,Very low crime area
71,ARUNACHAL PRADESH,UPPER DIBANG VALLEY,163,Very low crime area
73,ASSAM,BAKSA,1432,Very low crime area
74,ASSAM,BARPETA,45832,Low crime area
75,ASSAM,BASKA,4122,Very low crime area
76,ASSAM,BIEO,23,Very low crime area
77,ASSAM,BONGAIGAON,16247,Very low crime area
78,ASSAM,C.I.D.,442,Very low crime area
79,ASSAM,CACHAR,58820,High crime area
80,ASSAM,CHIRANG,6130,Very low crime area
81,ASSAM,DARRANG,27238,Low crime area
82,ASSAM,DHEMAJI,14159,Very low crime area
83,ASSAM,DHUBRI,49186,Low crime area
84,ASSAM,DIBANG VALLEY,32319,Low crime area
85,ASSAM,G. R. P.,319,Very low crime area
86,ASSAM,G.R.P.,3906,Very low crime area
87,ASSAM,GOALPARA,22287,Low crime area
88,ASSAM,GOLAGHAT,24473,Low crime area
89,ASSAM,GUWAHATI CITY,101308,Very high crime area
90,ASSAM,HAILAKANDI,15792,Very low crime area
91,ASSAM,HAMREN,398,Very low crime area
92,ASSAM,JORHAT,25093,Low crime area
93,ASSAM,KAMRUP,32948,Low crime area
94,ASSAM,KARBI ANGLONG,9751,Very low crime area
95,ASSAM,KARIMGANJ,20203,Low crime area
96,ASSAM,KOKRAJHAR,19862,Very low crime area
97,ASSAM,LAKHIMPUR,26620,Low crime area
98,ASSAM,MORIGAON,17811,Very low crime area
99,ASSAM,N. C. HILLS,299,Very low crime area
100,ASSAM,N.C.HILLS,2986,Very low crime area
101,ASSAM,NAGAON,67069,High crime area
102,ASSAM,NALBARI,18554,Very low crime area
103,ASSAM,R.P.O.,1101,Very low crime area
104,ASSAM,SIBSAGAR,31727,Low crime area
105,ASSAM,SONITPUR,41712,Low crime area
106,ASSAM,STF,13,Very low crime area
107,ASSAM,TINSUKIA,30309,Low crime area
109,ASSAM,UDALGURI,8792,Very low crime area
111,BIHAR,ANTI TERRORIST SQUAD,0,Very low crime area
112,BIHAR,ARARIA,35126,Low crime area
113,BIHAR,ARWAL,9573,Very low crime area
114,BIHAR,AURANGABAD,38671,Low crime area
115,BIHAR,BAGAHA,20619,Low crime area
116,BIHAR,BANKA,23917,Low crime area
117,BIHAR,BEGUSARAI,48540,Low crime area
118,BIHAR,BETTIAH,52381,High crime area
119,BIHAR,BHABHUA,23415,Low crime area
120,BIHAR,BHAGALPUR,46789,Low crime area
121,BIHAR,BHOJPUR,50882,High crime area
122,BIHAR,BUXAR,28214,Low crime area
123,BIHAR,DARBHANGA,56425,High crime area
124,BIHAR,ECONOMIC OFFENCES UNIT,10,Very low crime area
125,BIHAR,GAYA,63283,High crime area
126,BIHAR,GOPALGANJ,39200,Low crime area
127,BIHAR,JAMALPUR RAILWAY,298,Very low crime area
128,BIHAR,JAMALPUR RLY.,3145,Very low crime area
129,BIHAR,JAMUI,22315,Low crime area
130,BIHAR,JEHANABAD,21376,Low crime area
131,BIHAR,KATIHAR,36936,Low crime area
132,BIHAR,KATIHAR RAILWAY,313,Very low crime area
133,BIHAR,KATIHAR RLY.,5442,Very low crime area
134,BIHAR,KHAGARIA,24407,Low crime area
135,BIHAR,KISHANGANJ,17269,Very low crime area
136,BIHAR,LAKHISARAI,15611,Very low crime area
137,BIHAR,MADHEPURA,22643,Low crime area
138,BIHAR,MADHUBANI,51858,High crime area
139,BIHAR,MOTIHARI,78684,High crime area
140,BIHAR,MUNGER,26689,Low crime area
141,BIHAR,MUZAFFARPUR,87646,High crime area
142,BIHAR,MUZAFFARPUR RAILWAY,596,Very low crime area
143,BIHAR,MUZAFFARPUR RLY.,7719,Very low crime area
144,BIHAR,NALANDA,58274,High crime area
145,BIHAR,NAUGACHIA,16514,Very low crime area
146,BIHAR,NAWADAH,29080,Low crime area
147,BIHAR,PATNA,152842,Very high crime area
148,BIHAR,PATNA RAILWAY,1216,Very low crime area
149,BIHAR,PATNA RLY.,13758,Very low crime area
150,BIHAR,PURNEA,41072,Low crime area
151,BIHAR,ROHTAS,51672,High crime area
152,BIHAR,SAHARSA,26297,Low crime area
153,BIHAR,SAMASTIPUR,53784,High crime area
154,BIHAR,SARAN,58552,High crime area
155,BIHAR,SHEIKHPURA,12808,Very low crime area
156,BIHAR,SHEOHAR,7499,Very low crime area
157,BIHAR,SITAMARHI,46167,Low crime area
158,BIHAR,SIWAN,41248,Low crime area
159,BIHAR,SUPAUL,26639,Low crime area
161,BIHAR,VAISHALI,61119,High crime area
163,CHANDIGARH,CHANDIGARH,48105,Low crime area
166,CHHATTISGARH,BALOD,3811,Very low crime area
167,CHHATTISGARH,BALODA BAZAR,4655,Very low crime area
168,CHHATTISGARH,BALODBAZAR,2578,Very low crime area
169,CHHATTISGARH,BALRAMPUR,10339,Very low crime area
170,CHHATTISGARH,BEMETARA,2808,Very low crime area
171,CHHATTISGARH,BEMETRA,1645,Very low crime area
172,CHHATTISGARH,BILASPUR,75057,High crime area
173,CHHATTISGARH,BIZAPUR,4594,Very low crime area
174,CHHATTISGARH,DANTEWARA,8904,Very low crime area
175,CHHATTISGARH,DHAMTARI,18529,Very low crime area
176,CHHATTISGARH,DURG,100735,Very high crime area
177,CHHATTISGARH,G. R. P. RAIPUR,400,Very low crime area
178,CHHATTISGARH,GARIYABAND,3332,Very low crime area
179,CHHATTISGARH,GRP RAIPUR,4273,Very low crime area
180,CHHATTISGARH,JAGDALPUR,27471,Low crime area
181,CHHATTISGARH,JANJGIR,38864,Low crime area
182,CHHATTISGARH,JASHPUR,14825,Very low crime area
183,CHHATTISGARH,KABIRDHAM,16709,Very low crime area
184,CHHATTISGARH,KANKER,14180,Very low crime area
185,CHHATTISGARH,KAWARDHA,685,Very low crime area
186,CHHATTISGARH,KOLLAM RURAL,1938,Very low crime area
187,CHHATTISGARH,KORBA,32894,Low crime area
188,CHHATTISGARH,KORIYA,22082,Low crime area
189,CHHATTISGARH,MAHASAMUND,23840,Low crime area
190,CHHATTISGARH,MUNGALI,938,Very low crime area
191,CHHATTISGARH,MUNGELI,2231,Very low crime area
192,CHHATTISGARH,NARAYANPUR,2021,Very low crime area
193,CHHATTISGARH,RAIGARH,36006,Low crime area
194,CHHATTISGARH,RAIPUR,115723,Very high crime area
195,CHHATTISGARH,RAJNANDGAON,39120,Low crime area
196,CHHATTISGARH,SARGUJA,29455,Low crime area
197,CHHATTISGARH,SUKMA,658,Very low crime area
198,CHHATTISGARH,SURAJPUR,14796,Very low crime area
201,D&N HAVELI,D AND N HAVELI,4651,Very low crime area
202,D&N HAVELI,D&N HAVELI,591,Very low crime area
205,DAMAN & DIU,DAMAN,2813,Very low crime area
206,DAMAN & DIU,DIU,613,Very low crime area
209,DELHI,CAW,796,Very low crime area
210,DELHI,CENTRAL,38329,Low crime area
211,DELHI,CRIME BRANCH,393,Very low crime area
212,DELHI,DELHI UT TOTAL,152842,Very high crime area
213,DELHI,EAST,68298,High crime area
214,DELHI,EOW,783,Very low crime area
215,DELHI,G.R.P.(RLY),6640,Very low crime area
216,DELHI,GRP(RLY),6442,Very low crime area
217,DELHI,I.G.I. AIRPORT,2700,Very low crime area
218,DELHI,IGI AIRPORT,5151,Very low crime area
219,DELHI,NEW DELHI,23713,Low crime area
220,DELHI,NORTH,38613,Low crime area
221,DELHI,NORTH EAST,13427,Very low crime area
222,DELHI,NORTH WEST,37814,Low crime area
223,DELHI,NORTH-EAST,41291,Low crime area
224,DELHI,NORTH-WEST,50681,Low crime area
225,DELHI,OUTER,33853,Low crime area
226,DELHI,S.T.F.,158,Very low crime area
227,DELHI,SOUTH,95628,High crime area
228,DELHI,SOUTH WEST,21314,Low crime area
229,DELHI,SOUTH-EAST,31194,Low crime area
230,DELHI,SOUTH-WEST,38093,Low crime area
231,DELHI,SPL CELL,133,Very low crime area
232,DELHI,STF,181,Very low crime area
233,DELHI,WEST,77547,High crime area
234,DELHI UT,CAW,203,Very low crime area
235,DELHI UT,CENTRAL,13494,Very low crime area
236,DELHI UT,CRIME BRANCH,132,Very low crime area
237,DELHI UT,EAST,29030,Low crime area
238,DELHI UT,EOW,248,Very low crime area
239,DELHI UT,GRP(RLY),760,Very low crime area
240,DELHI UT,IGI AIRPORT,804,Very low crime area
241,DELHI UT,METRO,2309,Very low crime area
242,DELHI UT,METRO RAIL,962,Very low crime area
243,DELHI UT,NEW DELHI,3879,Very low crime area
244,DELHI UT,NORTH,12282,Very low crime area
245,DELHI UT,NORTH-EAST,25945,Low crime area
246,DELHI UT,NORTH-WEST,19815,Very low crime area
247,DELHI UT,OUTER,29898,Low crime area
248,DELHI UT,RAILWAY,1816,Very low crime area
249,DELHI UT,SOUTH,25963,Low crime area
250,DELHI UT,SOUTH-EAST,23522,Low crime area
251,DELHI UT,SOUTH-WEST,17283,Very low crime area
252,DELHI UT,SPL CELL,14,Very low crime area
253,DELHI UT,SPUWAC,160,Very low crime area
254,DELHI UT,STF,14,Very low crime area
256,DELHI UT,VIGILANCE,0,Very low crime area
257,DELHI UT,WEST,27301,Low crime area
259,GOA,C. I. D.,112,Very low crime area
260,GOA,NORTH GOA,23648,Low crime area
261,GOA,SOUTH GOA,17069,Very low crime area
264,GUJARAT,AHMEDABAD CITY,15286,Very low crime area
265,GUJARAT,AHMEDABAD COMMR.,152842,Very high crime area
266,GUJARAT,AHMEDABAD RURAL,46015,Low crime area
267,GUJARAT,AHWA-DANG,2485,Very low crime area
268,GUJARAT,AMRELI,31798,Low crime area
269,GUJARAT,ANAND,47604,Low crime area
270,GUJARAT,ARVALLI,3841,Very low crime area
271,GUJARAT,BANASKANTHA,4464,Very low crime area
272,GUJARAT,BHARUCH,40101,Low crime area
273,GUJARAT,BHAVNAGAR,73713,High crime area
274,GUJARAT,BOTAD,783,Very low crime area
275,GUJARAT,C. I. D. CRIME,8,Very low crime area
276,GUJARAT,CHHOTAUDEPUR,1144,Very low crime area
277,GUJARAT,CID CRIME,62,Very low crime area
278,GUJARAT,DAHOD,24556,Low crime area
279,GUJARAT,DANG,283,Very low crime area
280,GUJARAT,DEVBHUMI DWARKA,1106,Very low crime area
281,GUJARAT,GANDHINAGAR,63453,High crime area
282,GUJARAT,GIR SOMNATH,1405,Very low crime area
283,GUJARAT,HIMATNAGAR,66884,High crime area
284,GUJARAT,JAMNAGAR,61363,High crime area
285,GUJARAT,JUNAGADH,65301,High crime area
286,GUJARAT,KACHCHH EAST(G),3349,Very low crime area
287,GUJARAT,KACHCHH WEST(B),2269,Very low crime area
288,GUJARAT,KHEDA,3614,Very low crime area
289,GUJARAT,KHEDA NORTH,58113,High crime area
290,GUJARAT,KUTCH,42700,Low crime area
291,GUJARAT,KUTCH (EAST(G)),8466,Very low crime area
292,GUJARAT,KUTCH (WEST-BHUJ),5845,Very low crime area
293,GUJARAT,MAHISAGAR,1040,Very low crime area
294,GUJARAT,MEHSANA,71680,High crime area
295,GUJARAT,MORBI,2332,Very low crime area
296,GUJARAT,NARMADA,9909,Very low crime area
297,GUJARAT,NAVSARI,18098,Very low crime area
298,GUJARAT,PALANPUR,57400,High crime area
299,GUJARAT,PANCHMAHAL,43719,Low crime area
300,GUJARAT,PATAN,37676,Low crime area
301,GUJARAT,PORBANDAR,13739,Very low crime area
302,GUJARAT,RAJKOT CITY,3516,Very low crime area
303,GUJARAT,RAJKOT COMMR.,55748,High crime area
304,GUJARAT,RAJKOT RURAL,58584,High crime area
305,GUJARAT,SABARKANTHA,5647,Very low crime area
306,GUJARAT,SURAT CITY,4397,Very low crime area
307,GUJARAT,SURAT COMMR.,109347,Very high crime area
308,GUJARAT,SURAT RURAL,33652,Low crime area
309,GUJARAT,SURENDRANAGAR,41744,Low crime area
310,GUJARAT,TAPI,5248,Very low crime area
312,GUJARAT,VADODARA CITY,12651,Very low crime area
313,GUJARAT,VADODARA COMMR.,80233,High crime area
314,GUJARAT,VADODARA RURAL,42569,Low crime area
315,GUJARAT,VALSAD,32961,Low crime area
316,GUJARAT,W.RLY,13502,Very low crime area
317,GUJARAT,W.RLY  AHMEDABAD,454,Very low crime area
318,GUJARAT,W.RLY AHMEDABAD,1050,Very low crime area
319,GUJARAT,W.RLY VADODARA,2423,Very low crime area
321,HARYANA,AMBALA,26471,Low crime area
322,HARYANA,AMBALA (RURAL),1098,Very low crime area
323,HARYANA,AMBALA (URBAN),1977,Very low crime area
324,HARYANA,AMBALA RURAL,2192,Very low crime area
325,HARYANA,AMBALA URBAN,4597,Very low crime area
326,HARYANA,BHIWANI,38460,Low crime area
327,HARYANA,FARIDABAD,75244,High crime area
328,HARYANA,FATEHABAD,20651,Low crime area
329,HARYANA,G. R. P.,1139,Very low crime area
330,HARYANA,GRP,13161,Very low crime area
331,HARYANA,GURGAON,85934,High crime area
332,HARYANA,HISSAR,49286,Low crime area
333,HARYANA,I&P HARYANA,649,Very low crime area
334,HARYANA,IRRIGATION & POWER,192,Very low crime area
335,HARYANA,JHAJJAR,23642,Low crime area
336,HARYANA,JIND,26372,Low crime area
337,HARYANA,KAITHAL,21416,Low crime area
338,HARYANA,KARNAL,43889,Low crime area
339,HARYANA,KURUKSHETRA,31714,Low crime area
340,HARYANA,MAHENDERGARH,2262,Very low crime area
341,HARYANA,MAHENDRAGARH,20578,Low crime area
342,HARYANA,MEWAT,18525,Very low crime area
343,HARYANA,PALWAL,20673,Low crime area
344,HARYANA,PANCHKULA,19322,Very low crime area
345,HARYANA,PANIPAT,37148,Low crime area
346,HARYANA,REWARI,28733,Low crime area
347,HARYANA,ROHTAK,35630,Low crime area
348,HARYANA,SIRSA,28711,Low crime area
349,HARYANA,SONIPAT,40473,Low crime area
351,HARYANA,YAMUNANAGAR,27209,Low crime area
353,HIMACHAL PRADESH,BADDI,651,Very low crime area
354,HIMACHAL PRADESH,BADDIPOLICEDIST,2524,Very low crime area
355,HIMACHAL PRADESH,BILASPUR,15553,Very low crime area
356,HIMACHAL PRADESH,C. I. D.,4,Very low crime area
357,HIMACHAL PRADESH,CHAMBA,9221,Very low crime area
358,HIMACHAL PRADESH,CID,24,Very low crime area
359,HIMACHAL PRADESH,G. R. P.,9,Very low crime area
360,HIMACHAL PRADESH,G.R.P.,132,Very low crime area
361,HIMACHAL PRADESH,HAMIRPUR,12872,Very low crime area
362,HIMACHAL PRADESH,KANGRA,32723,Low crime area
363,HIMACHAL PRADESH,KHURDA,2632,Very low crime area
364,HIMACHAL PRADESH,KULLU,12077,Very low crime area
365,HIMACHAL PRADESH,LAHAUL & SPITI,84,Very low crime area
366,HIMACHAL PRADESH,LAHAUL-SPITI,909,Very low crime area
367,HIMACHAL PRADESH,MANDI,25820,Low crime area
368,HIMACHAL PRADESH,SHIMLA,27558,Low crime area
369,HIMACHAL PRADESH,SIRMAUR,11101,Very low crime area
370,HIMACHAL PRADESH,SOLAN,16190,Very low crime area
372,HIMACHAL PRADESH,UNA,12774,Very low crime area
374,JAMMU & KASHMIR,ANANTNAG,19197,Very low crime area
