,STATE,DISTRICT,CASES,cluster
375,JAMMU & KASHMIR,AWANTIPORA,5406,Very low crime area
376,JAMMU & KASHMIR,BANDIPORA,3877,Very low crime area
377,JAMMU & KASHMIR,BARAMULLA,20250,Low crime area
378,JAMMU & KASHMIR,BORDER,3451,Very low crime area
379,JAMMU & KASHMIR,BORDER DISTRICT,1192,Very low crime area
380,JAMMU & KASHMIR,BUDGAM,15917,Very low crime area
381,JAMMU & KASHMIR,CRIME JAMMU,402,Very low crime area
382,JAMMU & KASHMIR,CRIME KASHMIR,32,Very low crime area
383,JAMMU & KASHMIR,CRIME SRINAGAR,759,Very low crime area
384,JAMMU & KASHMIR,DODA,10536,Very low crime area
385,JAMMU & KASHMIR,GANDERBAL,6987,Very low crime area
386,JAMMU & KASHMIR,HANDWARA,5962,Very low crime area
387,JAMMU & KASHMIR,JAMMU,52236,High crime area
388,JAMMU & KASHMIR,KARGIL,1402,Very low crime area
389,JAMMU & KASHMIR,KATHUA,15119,Very low crime area
390,JAMMU & KASHMIR,KISHTWAR,2529,Very low crime area
391,JAMMU & KASHMIR,KULGAM,9542,Very low crime area
392,JAMMU & KASHMIR,KUPWARA,9455,Very low crime area
393,JAMMU & KASHMIR,LEH,2490,Very low crime area
394,JAMMU & KASHMIR,POONCH,10629,Very low crime area
395,JAMMU & KASHMIR,PULWAMA,9537,Very low crime area
396,JAMMU & KASHMIR,RAILWAYS,241,Very low crime area
397,JAMMU & KASHMIR,RAILWAYS JAMMU,65,Very low crime area
398,JAMMU & KASHMIR,RAILWAYS KASHMIR,75,Very low crime area
399,JAMMU & KASHMIR,RAILWAYS KATRA,9,Very low crime area
400,JAMMU & KASHMIR,RAILWAYS KMR,10,Very low crime area
401,JAMMU & KASHMIR,RAJOURI,19913,Very low crime area
402,JAMMU & KASHMIR,RAMBAN,9319,Very low crime area
403,JAMMU & KASHMIR,REASI,6527,Very low crime area
404,JAMMU & KASHMIR,SAMBA,4926,Very low crime area
405,JAMMU & KASHMIR,SHOPIAN,3466,Very low crime area
406,JAMMU & KASHMIR,SOPORE,3164,Very low crime area
407,JAMMU & KASHMIR,SRINAGAR,39058,Low crime area
409,JAMMU & KASHMIR,UDHAMPUR,14710,Very low crime area
411,JHARKHAND,BOKARO,37227,Low crime area
412,JHARKHAND,CHAIBASA,12293,Very low crime area
413,JHARKHAND,CHATRA,13013,Very low crime area
414,JHARKHAND,DEOGHAR,23197,Low crime area
415,JHARKHAND,DHANBAD,52821,High crime area
416,JHARKHAND,DHANBAD RAILWAY,365,Very low crime area
417,JHARKHAND,DHANBAD RLY.,4277,Very low crime area
418,JHARKHAND,DUMKA,19892,Very low crime area
419,JHARKHAND,GARHWA,19836,Very low crime area
420,JHARKHAND,GIRIDIH,37090,Low crime area
421,JHARKHAND,GODDA,22531,Low crime area
422,JHARKHAND,GUMLA,12490,Very low crime area
423,JHARKHAND,HAZARIBAGH,37714,Low crime area
424,JHARKHAND,JAMSHEDPUR,46387,Low crime area
425,JHARKHAND,JAMSHEDPUR RAILWAY,188,Very low crime area
426,JHARKHAND,JAMSHEDPUR RLY.,3142,Very low crime area
427,JHARKHAND,JAMTARA,9425,Very low crime area
428,JHARKHAND,KHOWAI,2929,Very low crime area
429,JHARKHAND,KODERMA,13402,Very low crime area
430,JHARKHAND,LATEHAR,7632,Very low crime area
431,JHARKHAND,LOHARDAGGA,7166,Very low crime area
432,JHARKHAND,PAKUR,10235,Very low crime area
433,JHARKHAND,PALAMU,26073,Low crime area
434,JHARKHAND,RAMGARH,9037,Very low crime area
435,JHARKHAND,RANCHI,55447,High crime area
436,JHARKHAND,SAHEBGANJ,14020,Very low crime area
437,JHARKHAND,SARAIKELA,12703,Very low crime area
438,JHARKHAND,SIMDEGA,5360,Very low crime area
441,KARNATAKA,BAGALKOT,29193,Low crime area
442,KARNATAKA,BALLARI,3304,Very low crime area
443,KARNATAKA,BANGALORE COMMR.,152842,Very high crime area
444,KARNATAKA,BANGALORE RURAL,83124,High crime area
445,KARNATAKA,BELAGAVI CITY,2395,Very low crime area
446,KARNATAKA,BELAGAVI DISTRICT,4851,Very low crime area
447,KARNATAKA,BELGAUM,80290,High crime area
448,KARNATAKA,BELLARY,45122,Low crime area
449,KARNATAKA,BENGALURU CITY,31892,Low crime area
450,KARNATAKA,BENGALURU DISTRICT,5567,Very low crime area
451,KARNATAKA,BIDAR,53694,High crime area
452,KARNATAKA,BIJAPUR,40556,Low crime area
453,KARNATAKA,CBPURA,13709,Very low crime area
454,KARNATAKA,CHAMARAJNAGAR,21974,Low crime area
455,KARNATAKA,CHICKMAGALUR,37460,Low crime area
456,KARNATAKA,CHIKKABALLAPURA,2405,Very low crime area
457,KARNATAKA,CHIKKAMAGALURU,2877,Very low crime area
458,KARNATAKA,CHITRADURGA,52930,High crime area
459,KARNATAKA,DAKSHIN KANNADA,44331,Low crime area
460,KARNATAKA,DAKSHINA KANNADA,2087,Very low crime area
461,KARNATAKA,DAVANAGERE,43645,Low crime area
462,KARNATAKA,DHARWAD,1219,Very low crime area
463,KARNATAKA,DHARWAD,26206,Low crime area
464,KARNATAKA,DHARWAD COMMR.,14306,Very low crime area
465,KARNATAKA,GADAG,14622,Very low crime area
466,KARNATAKA,GULBARGA,61604,High crime area
467,KARNATAKA,HASSAN,68156,High crime area
468,KARNATAKA,HAVERI,29486,Low crime area
469,KARNATAKA,HUBBALLI DHARWAD CITY,1935,Very low crime area
470,KARNATAKA,K.G.F.,12456,Very low crime area
471,KARNATAKA,K.RAILWAYS,948,Very low crime area
472,KARNATAKA,KALABURGI,4448,Very low crime area
473,KARNATAKA,KODAGU,22576,Low crime area
474,KARNATAKA,KOLAR,37917,Low crime area
475,KARNATAKA,KONDAGAON,22767,Low crime area
476,KARNATAKA,MANDYA,67653,High crime area
477,KARNATAKA,MANGALORE CITY,8172,Very low crime area
478,KARNATAKA,MANGALURU CITY,3039,Very low crime area
479,KARNATAKA,MYSORE COMMR.,34375,Low crime area
480,KARNATAKA,MYSORE RURAL,43345,Low crime area
481,KARNATAKA,MYSURU CITY,2766,Very low crime area
482,KARNATAKA,MYSURU DISTRICT,4118,Very low crime area
483,KARNATAKA,RAICHUR,39813,Low crime area
484,KARNATAKA,RAILWAYS,8500,Very low crime area
485,KARNATAKA,RAMANAGAR,30383,Low crime area
486,KARNATAKA,SHIMOGA,67383,High crime area
488,KARNATAKA,TUMAKURU,4523,Very low crime area
489,KARNATAKA,TUMKUR,60766,High crime area
490,KARNATAKA,UDUPI,33057,Low crime area
491,KARNATAKA,UTTAR KANNADA,33156,Low crime area
492,KARNATAKA,UTTARA KANNADA,2783,Very low crime area
493,KARNATAKA,VIJAYAPURA,2931,Very low crime area
494,KARNATAKA,YADGIRI,7604,Very low crime area
496,KERALA,ALAPUZHA,116019,Very high crime area
497,KERALA,CBCID,1339,Very low crime area
498,KERALA,CRIME BRANCH,185,Very low crime area
499,KERALA,ERNAKULAM,30516,Low crime area
500,KERALA,ERNAKULAM COMMR.,135373,Very high crime area
501,KERALA,ERNAKULAM RURAL,152842,Very high crime area
502,KERALA,IDUKKI,73154,High crime area
503,KERALA,KANNUR,84995,High crime area
504,KERALA,KASARGOD,51527,High crime area
505,KERALA,KOLLAM,97571,Very high crime area
506,KERALA,KOLLAM COMMR.,30535,Low crime area
507,KERALA,KOLLAM COMMR.,27684,Low crime area
508,KERALA,KOTTAYAM,127862,Very high crime area
509,KERALA,KOZHIKODE,17140,Very low crime area
510,KERALA,KOZHIKODE COMMR.,48847,Low crime area
511,KERALA,KOZHIKODE RURAL,64825,High crime area
512,KERALA,MALAPPURAM,134136,Very high crime area
513,KERALA,PALAKKAD,107351,Very high crime area
514,KERALA,PATHANAMTHITTA,72010,High crime area
515,KERALA,RAILWAYS,4138,Very low crime area
516,KERALA,THRISSUR,101593,Very high crime area
517,KERALA,THRISSUR COMMR.,24155,Low crime area
518,KERALA,THRISSUR RURAL,62213,High crime area
520,KERALA,TRIVANDRUM,24058,Low crime area
521,KERALA,TRIVANDRUM COMMR.,79705,High crime area
522,KERALA,TRIVANDRUM RURAL,109962,Very high crime area
523,KERALA,WAYANADU,36568,Low crime area
525,LAKSHADWEEP,LAKSHADWEEP,864,Very low crime area
528,MADHYA PRADESH,AGAR,2861,Very low crime area
529,MADHYA PRADESH,ALIRAJPUR,8785,Very low crime area
530,MADHYA PRADESH,ANUPPUR,18392,Very low crime area
531,MADHYA PRADESH,ASHOK NAGAR,28832,Low crime area
532,MADHYA PRADESH,BALAGHAT,38588,Low crime area
533,MADHYA PRADESH,BARWANI,30156,Low crime area
534,MADHYA PRADESH,BETUL,47385,Low crime area
535,MADHYA PRADESH,BHIND,52092,High crime area
536,MADHYA PRADESH,BHOJPUR,152842,Very high crime area
537,MADHYA PRADESH,BHOPAL RAILWAY,2067,Very low crime area
538,MADHYA PRADESH,BHOPAL RLY.,18460,Very low crime area
539,MADHYA PRADESH,BURHANPUR,16047,Very low crime area
540,MADHYA PRADESH,CHHATARPUR,60343,High crime area
541,MADHYA PRADESH,CHHINDWARA,63601,High crime area
542,MADHYA PRADESH,CYBER CELL,0,Very low crime area
543,MADHYA PRADESH,DAMOH,40121,Low crime area
544,MADHYA PRADESH,DATIA,2783,Very low crime area
545,MADHYA PRADESH,DATIYA,29677,Low crime area
546,MADHYA PRADESH,DEWAS,83672,High crime area
547,MADHYA PRADESH,DHAR,76662,High crime area
548,MADHYA PRADESH,DINDORI,16305,Very low crime area
549,MADHYA PRADESH,GUNA,55019,High crime area
550,MADHYA PRADESH,GWALIOR,134857,Very high crime area
551,MADHYA PRADESH,HARDA,17028,Very low crime area
552,MADHYA PRADESH,HOSHANGABAD,49812,Low crime area
553,MADHYA PRADESH,INDORE,152842,Very high crime area
554,MADHYA PRADESH,INDORE RAILWAY,552,Very low crime area
555,MADHYA PRADESH,INDORE RLY.,4158,Very low crime area
556,MADHYA PRADESH,JABALPUR,143154,Very high crime area
557,MADHYA PRADESH,JABALPUR RAILWAY,1159,Very low crime area
558,MADHYA PRADESH,JABALPUR RLY.,6968,Very low crime area
559,MADHYA PRADESH,JHABUA,34512,Low crime area
560,MADHYA PRADESH,KATNI,41389,Low crime area
561,MADHYA PRADESH,KHANDWA,48640,Low crime area
562,MADHYA PRADESH,KHARGON,53001,High crime area
563,MADHYA PRADESH,KHARGONE,4533,Very low crime area
564,MADHYA PRADESH,MANDLA,26762,Low crime area
565,MADHYA PRADESH,MANDSAUR,47009,Low crime area
566,MADHYA PRADESH,MORENA,71820,High crime area
567,MADHYA PRADESH,NARSINGHPUR,38205,Low crime area
568,MADHYA PRADESH,NEEMUCH,30774,Low crime area
569,MADHYA PRADESH,PANNA,25303,Low crime area
570,MADHYA PRADESH,RAISEN,53522,High crime area
571,MADHYA PRADESH,RAJGARH,64217,High crime area
572,MADHYA PRADESH,RATLAM,51740,High crime area
573,MADHYA PRADESH,REWA,70027,High crime area
574,MADHYA PRADESH,SAGAR,110707,Very high crime area
575,MADHYA PRADESH,SATNA,76419,High crime area
576,MADHYA PRADESH,SEHORE,5006,Very low crime area
577,MADHYA PRADESH,SEONI,35563,Low crime area
578,MADHYA PRADESH,SHAHDOL,48083,Low crime area
579,MADHYA PRADESH,SHAJAPUR,49496,Low crime area
580,MADHYA PRADESH,SHEOPUR,17557,Very low crime area
581,MADHYA PRADESH,SHIVPURI,61626,High crime area
582,MADHYA PRADESH,SIDHI,45438,Low crime area
583,MADHYA PRADESH,SIHORE,45836,Low crime area
584,MADHYA PRADESH,SINGRAULI,17116,Very low crime area
585,MADHYA PRADESH,TIKAMGARH,44550,Low crime area
587,MADHYA PRADESH,UJJAIN,114952,Very high crime area
588,MADHYA PRADESH,UMARIA,2172,Very low crime area
589,MADHYA PRADESH,UMARIYA,17162,Very low crime area
590,MADHYA PRADESH,VIDISHA,60735,High crime area
592,MAHARASHTRA,AHMEDNAGAR,86653,High crime area
593,MAHARASHTRA,AKOLA,57753,High crime area
594,MAHARASHTRA,AMRAVATI COMMR.,38940,Low crime area
595,MAHARASHTRA,AMRAVATI RURAL,60144,High crime area
596,MAHARASHTRA,AURANGABAD COMMR.,45226,Low crime area
597,MAHARASHTRA,AURANGABAD RURAL,44283,Low crime area
598,MAHARASHTRA,BEED,58717,High crime area
599,MAHARASHTRA,BHANDARA,32610,Low crime area
600,MAHARASHTRA,BULDHANA,55666,High crime area
601,MAHARASHTRA,CHANDRAPUR,53415,High crime area
602,MAHARASHTRA,DHULE,35104,Low crime area
603,MAHARASHTRA,GADCHIROLI,16772,Very low crime area
604,MAHARASHTRA,GONDIA,27437,Low crime area
605,MAHARASHTRA,HINGOLI,23767,Low crime area
606,MAHARASHTRA,JALGAON,67781,High crime area
607,MAHARASHTRA,JALNA,39707,Low crime area
608,MAHARASHTRA,KOLHAPUR,54287,High crime area
609,MAHARASHTRA,LATUR,48219,Low crime area
610,MAHARASHTRA,MUMBAI,141815,Very high crime area
611,MAHARASHTRA,MUMBAI COMMR.,152842,Very high crime area
612,MAHARASHTRA,MUMBAI RAILWAY,3141,Very low crime area
613,MAHARASHTRA,MUMBAI RLY.,27878,Low crime area
614,MAHARASHTRA,NAGPUR COMMR.,124195,Very high crime area
615,MAHARASHTRA,NAGPUR RAILWAY,1768,Very low crime area
616,MAHARASHTRA,NAGPUR RLY.,15402,Very low crime area
617,MAHARASHTRA,NAGPUR RURAL,62816,High crime area
618,MAHARASHTRA,NANDED,72134,High crime area
619,MAHARASHTRA,NANDURBAR,19026,Very low crime area
620,MAHARASHTRA,NASIK COMMR.,48407,Low crime area
621,MAHARASHTRA,NASIK RURAL,70415,High crime area
622,MAHARASHTRA,NAVI MUMBAI,62768,High crime area
623,MAHARASHTRA,OSMANABAD,40165,Low crime area
624,MAHARASHTRA,PALGHAR,4692,Very low crime area
625,MAHARASHTRA,PARBHANI,38773,Low crime area
626,MAHARASHTRA,PUNE COMMR.,152842,Very high crime area
627,MAHARASHTRA,PUNE RAILWAY,676,Very low crime area
628,MAHARASHTRA,PUNE RLY.,4971,Very low crime area
629,MAHARASHTRA,PUNE RURAL,93705,High crime area
630,MAHARASHTRA,RAIGAD,31447,Low crime area
631,MAHARASHTRA,RATNAGIRI,20557,Low crime area
632,MAHARASHTRA,SANGLI,42033,Low crime area
633,MAHARASHTRA,SATARA,60848,High crime area
634,MAHARASHTRA,SINDHUDURG,11361,Very low crime area
635,MAHARASHTRA,SOLAPUR COMMR.,24658,Low crime area
636,MAHARASHTRA,SOLAPUR RURAL,58024,High crime area
637,MAHARASHTRA,THANE COMMR.,126475,Very high crime area
638,MAHARASHTRA,THANE RURAL,72352,High crime area
640,MAHARASHTRA,WARDHA,53579,High crime area
641,MAHARASHTRA,WASHIM,30179,Low crime area
642,MAHARASHTRA,YAVATMAL,81439,High crime area
644,MANIPUR,BISHNUPUR,4153,Very low crime area
645,MANIPUR,C. I. D.,0,Very low crime area
646,MANIPUR,CHANDEL,1034,Very low crime area
647,MANIPUR,CHURACHANDPUR,1789,Very low crime area
648,MANIPUR,CID,9,Very low crime area
649,MANIPUR,IMPHAL EAST,5398,Very low crime area
650,MANIPUR,IMPHAL WEST,11290,Very low crime area
651,MANIPUR,IMPHAL(EAST),2176,Very low crime area
652,MANIPUR,IMPHAL(WEST),5146,Very low crime area
653,MANIPUR,SENAPATI,1964,Very low crime area
654,MANIPUR,TAMENGLONG,678,Very low crime area
655,MANIPUR,THOUBAL,7331,Very low crime area
657,MANIPUR,UKHRUL,923,Very low crime area
659,MEGHALAYA,GARO HILLS EAST,2118,Very low crime area
660,MEGHALAYA,GARO HILLS NORTH,280,Very low crime area
661,MEGHALAYA,GARO HILLS SOUTH,1065,Very low crime area
662,MEGHALAYA,GARO HILLS SOUTH W.,92,Very low crime area
663,MEGHALAYA,GARO HILLS SOUTH WEST,65,Very low crime area
664,MEGHALAYA,GARO HILLS WEST,5235,Very low crime area
665,MEGHALAYA,JAINTIA HILLS,3821,Very low crime area
666,MEGHALAYA,JAINTIA HILLS EAST,573,Very low crime area
667,MEGHALAYA,JAINTIA HILLS WEST,585,Very low crime area
668,MEGHALAYA,KHASI HILLS EAST,12561,Very low crime area
669,MEGHALAYA,KHASI HILLS SOUTH W.,82,Very low crime area
670,MEGHALAYA,KHASI HILLS SOUTH WEST,59,Very low crime area
671,MEGHALAYA,KHASI HILLS WEST,2428,Very low crime area
672,MEGHALAYA,RI-BHOI,3221,Very low crime area
675,MIZORAM,AIZAWL,14589,Very low crime area
676,MIZORAM,CHAMPHAI,2752,Very low crime area
677,MIZORAM,KOLASIB,2773,Very low crime area
678,MIZORAM,LAWNGTLAI,1823,Very low crime area
679,MIZORAM,LUNGLEI,3483,Very low crime area
680,MIZORAM,MAMIT,1152,Very low crime area
681,MIZORAM,SAIHA,2101,Very low crime area
682,MIZORAM,SERCHHIP,1289,Very low crime area
683,MIZORAM,SPL NARCOTIC,1,Very low crime area
684,MIZORAM,SPL TRAFFIC,20,Very low crime area
686,MIZORAM,TRAFFIC PS,12,Very low crime area
688,NAGALAND,DIBRUGARH,6499,Very low crime area
689,NAGALAND,KIPHIRE,250,Very low crime area
690,NAGALAND,KOHIMA,3071,Very low crime area
691,NAGALAND,LONGLENG,113,Very low crime area
692,NAGALAND,MOKOKCHUNG,995,Very low crime area
693,NAGALAND,MON,860,Very low crime area
694,NAGALAND,PEREN,357,Very low crime area
695,NAGALAND,PHEK,760,Very low crime area
697,NAGALAND,TUENSANG,663,Very low crime area
698,NAGALAND,WOKHA,1079,Very low crime area
699,NAGALAND,ZUNHEBOTO,859,Very low crime area
701,ODISHA,ANGUL,35492,Low crime area
702,ODISHA,BALASORE,44156,Low crime area
703,ODISHA,BARAGARH,21008,Low crime area
704,ODISHA,BERHAMPUR,19123,Very low crime area
705,ODISHA,BHADRAK,27671,Low crime area
706,ODISHA,BOLANGIR,25726,Low crime area
707,ODISHA,BOUDH,6609,Very low crime area
708,ODISHA,CUTTACK,45903,Low crime area
709,ODISHA,DCP BBSR,32209,Low crime area
710,ODISHA,DCP CTC,17085,Very low crime area
711,ODISHA,DEOGARH,7743,Very low crime area
712,ODISHA,DHENKANAL,23285,Low crime area
713,ODISHA,GAJAPATI,5919,Very low crime area
714,ODISHA,GANJAM,29304,Low crime area
715,ODISHA,JAGATSINGHPUR,21822,Low crime area
716,ODISHA,JAJPUR,30789,Low crime area
717,ODISHA,JHARSUGUDA,16569,Very low crime area
718,ODISHA,KALAHANDI,18792,Very low crime area
719,ODISHA,KANDHAMAL,13435,Very low crime area
720,ODISHA,KENDRAPARA,20201,Low crime area
721,ODISHA,KEONJHAR,31136,Low crime area
722,ODISHA,KHUNTI,50559,Low crime area
723,ODISHA,KOPPAL,20487,Low crime area
724,ODISHA,MALKANGIR,5819,Very low crime area
725,ODISHA,MALKANGIRI,419,Very low crime area
726,ODISHA,MAYURBHANJ,33156,Low crime area
727,ODISHA,NABARANGPUR,1694,Very low crime area
728,ODISHA,NAYAGARH,15738,Very low crime area
729,ODISHA,NOWRANGPUR,11451,Very low crime area
730,ODISHA,NUAPADA,10489,Very low crime area
731,ODISHA,PURI,40805,Low crime area
